<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="OpenStack Endpoints" id="set_openstack_infrastructure_endpoint" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_openstack_infrastructure_endpoint_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_agent_alive__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_agent_alive__count_fct_ts" label="agent_alive__count / daily / TS"/>
        <field type="java.lang.String" id="openstack_infrastructure_nova_service_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_nova_service_pre_mw_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_nova_service_resource_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_nova_service_oper_status"/>
        <field type="java.lang.String" id="openstack_infrastructure_nova_service_binary"/>
        <field type="java.lang.String" id="openstack_infrastructure_nova_service_enabled"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_endpoint_key"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_host_key"/>
        <field type="java.lang.Integer" id="org_component_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_openstack_infrastructure_network" datasourceId="zenoss_reporting" id="dim_openstack_infrastructure_network">
      <fieldList>
        <field type="java.lang.Integer" id="openstack_infrastructure_network_key"/>
        <field type="java.sql.Timestamp" id="openstack_infrastructure_network_deleted_at" dataSetExpression="if(openstack_infrastructure_network_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="openstack_infrastructure_network_name"/>
        <field type="java.lang.String" id="openstack_infrastructure_network_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_network_type"/>
        <field type="java.lang.String" id="openstack_infrastructure_network_uid"/>
        <field type="java.lang.String" id="openstack_infrastructure_network_snmpindex"/>
        <field type="java.lang.Boolean" id="openstack_infrastructure_network_monitor"/>
        <field type="java.lang.String" id="openstack_infrastructure_network_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_network_pre_mw_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_network_resource_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_network_net_status"/>
        <field type="java.lang.String" id="openstack_infrastructure_network_title"/>
        <field type="java.lang.String" id="openstack_infrastructure_network_net_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_network_net_external"/>
        <field type="java.lang.String" id="openstack_infrastructure_network_net_type"/>
        <field type="java.lang.String" id="openstack_infrastructure_network_admin_state_up"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_endpoint_key"/>
        <field type="java.lang.Double" id="openstack_infrastructure_subnet_count"/>
        <field type="java.lang.Double" id="openstack_infrastructure_router_count"/>
        <field type="java.lang.Double" id="openstack_infrastructure_neutron_agent_count"/>
        <field type="java.lang.Double" id="openstack_infrastructure_port_count"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_tenant_key"/>
        <field type="java.lang.Double" id="openstack_infrastructure_floating_ip_count"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_openstack_infrastructure_subnet" datasourceId="zenoss_reporting" id="dim_openstack_infrastructure_subnet">
      <fieldList>
        <field type="java.lang.Integer" id="openstack_infrastructure_subnet_key"/>
        <field type="java.sql.Timestamp" id="openstack_infrastructure_subnet_deleted_at" dataSetExpression="if(openstack_infrastructure_subnet_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="openstack_infrastructure_subnet_name"/>
        <field type="java.lang.String" id="openstack_infrastructure_subnet_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_subnet_type"/>
        <field type="java.lang.String" id="openstack_infrastructure_subnet_uid"/>
        <field type="java.lang.String" id="openstack_infrastructure_subnet_snmpindex"/>
        <field type="java.lang.Boolean" id="openstack_infrastructure_subnet_monitor"/>
        <field type="java.lang.String" id="openstack_infrastructure_subnet_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_subnet_pre_mw_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_subnet_resource_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_subnet_subnet_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_subnet_gateway_ip"/>
        <field type="java.lang.String" id="openstack_infrastructure_subnet_cidr"/>
        <field type="java.lang.String" id="openstack_infrastructure_subnet_dns_nameservers"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_endpoint_key"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_tenant_key"/>
        <field type="java.lang.Double" id="openstack_infrastructure_router_count"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_network_key"/>
        <field type="java.lang.Double" id="openstack_infrastructure_neutron_agent_count"/>
        <field type="java.lang.Double" id="openstack_infrastructure_port_count"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_openstack_infrastructure_router" datasourceId="zenoss_reporting" id="dim_openstack_infrastructure_router">
      <fieldList>
        <field type="java.lang.Integer" id="openstack_infrastructure_router_key"/>
        <field type="java.sql.Timestamp" id="openstack_infrastructure_router_deleted_at" dataSetExpression="if(openstack_infrastructure_router_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="openstack_infrastructure_router_name"/>
        <field type="java.lang.String" id="openstack_infrastructure_router_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_router_type"/>
        <field type="java.lang.String" id="openstack_infrastructure_router_uid"/>
        <field type="java.lang.String" id="openstack_infrastructure_router_snmpindex"/>
        <field type="java.lang.Boolean" id="openstack_infrastructure_router_monitor"/>
        <field type="java.lang.String" id="openstack_infrastructure_router_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_router_pre_mw_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_router_resource_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_router_status"/>
        <field type="java.lang.String" id="openstack_infrastructure_router_title"/>
        <field type="java.lang.String" id="openstack_infrastructure_router_admin_state_up"/>
        <field type="java.lang.String" id="openstack_infrastructure_router_router_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_router_gateways"/>
        <field type="java.lang.String" id="openstack_infrastructure_router_routes"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_endpoint_key"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_tenant_key"/>
        <field type="java.lang.Double" id="openstack_infrastructure_subnet_count"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_network_key"/>
        <field type="java.lang.Double" id="openstack_infrastructure_neutron_agent_count"/>
        <field type="java.lang.Double" id="openstack_infrastructure_floating_ip_count"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_openstack_infrastructure_port" datasourceId="zenoss_reporting" id="dim_openstack_infrastructure_port">
      <fieldList>
        <field type="java.lang.Integer" id="openstack_infrastructure_port_key"/>
        <field type="java.sql.Timestamp" id="openstack_infrastructure_port_deleted_at" dataSetExpression="if(openstack_infrastructure_port_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="openstack_infrastructure_port_name"/>
        <field type="java.lang.String" id="openstack_infrastructure_port_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_port_type"/>
        <field type="java.lang.String" id="openstack_infrastructure_port_uid"/>
        <field type="java.lang.String" id="openstack_infrastructure_port_snmpindex"/>
        <field type="java.lang.Boolean" id="openstack_infrastructure_port_monitor"/>
        <field type="java.lang.String" id="openstack_infrastructure_port_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_port_pre_mw_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_port_resource_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_port_status"/>
        <field type="java.lang.String" id="openstack_infrastructure_port_device_owner"/>
        <field type="java.lang.String" id="openstack_infrastructure_port_port_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_port_admin_state_up"/>
        <field type="java.lang.String" id="openstack_infrastructure_port_title"/>
        <field type="java.lang.String" id="openstack_infrastructure_port_mac_address"/>
        <field type="java.lang.String" id="openstack_infrastructure_port_fixed_ip_list"/>
        <field type="java.lang.String" id="openstack_infrastructure_port_vif_type"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_endpoint_key"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_instance_key"/>
        <field type="java.lang.Double" id="openstack_infrastructure_floating_ip_count"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_network_key"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_tenant_key"/>
        <field type="java.lang.Double" id="openstack_infrastructure_subnet_count"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_openstack_infrastructure_neutron_agent" datasourceId="zenoss_reporting" id="dim_openstack_infrastructure_neutron_agent">
      <fieldList>
        <field type="java.lang.Integer" id="openstack_infrastructure_neutron_agent_key"/>
        <field type="java.sql.Timestamp" id="openstack_infrastructure_neutron_agent_deleted_at" dataSetExpression="if(openstack_infrastructure_neutron_agent_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="openstack_infrastructure_neutron_agent_name"/>
        <field type="java.lang.String" id="openstack_infrastructure_neutron_agent_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_neutron_agent_type"/>
        <field type="java.lang.String" id="openstack_infrastructure_neutron_agent_uid"/>
        <field type="java.lang.Integer" id="software_component_key"/>
        <field type="java.lang.String" id="openstack_infrastructure_neutron_agent_snmpindex"/>
        <field type="java.lang.Boolean" id="openstack_infrastructure_neutron_agent_monitor"/>
        <field type="java.lang.String" id="openstack_infrastructure_neutron_agent_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_neutron_agent_pre_mw_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_neutron_agent_resource_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_neutron_agent_oper_status"/>
        <field type="java.lang.String" id="openstack_infrastructure_neutron_agent_binary"/>
        <field type="java.lang.String" id="openstack_infrastructure_neutron_agent_enabled"/>
        <field type="java.lang.String" id="openstack_infrastructure_neutron_agent_agent_id"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_endpoint_key"/>
        <field type="java.lang.Integer" id="openstack_infrastructure_host_key"/>
        <field type="java.lang.Integer" id="org_component_key"/>
        <field type="java.lang.Double" id="openstack_infrastructure_subnet_count"/>
        <field type="java.lang.Double" id="openstack_infrastructure_network_count"/>
        <field type="java.lang.Double" id="openstack_infrastructure_router_count"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_openstack_infrastructure_endpoint" datasourceId="zenoss_reporting" id="JoinTree_1">
      <fieldList>
        <field type="java.lang.Integer" id="dim_date.date_key"/>
        <field type="java.util.Date" id="dim_date.date_date"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_endpoint.openstack_infrastructure_endpoint_key"/>
        <field type="openstack_infrastructure_endpoint_deleted_at" id="dim_openstack_infrastructure_endpoint.openstack_infrastructure_endpoint_deleted_at" dataSetExpression="if(dim_openstack_infrastructure_endpoint.openstack_infrastructure_endpoint_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_endpoint.openstack_infrastructure_endpoint_id"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_endpoint.openstack_infrastructure_endpoint_name"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_endpoint.openstack_infrastructure_endpoint_type"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_endpoint.openstack_infrastructure_endpoint_uid"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_endpoint.device_key"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_endpoint.openstack_infrastructure_endpoint_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_openstack_infrastructure_endpoint.openstack_infrastructure_endpoint_monitor"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_endpoint.openstack_infrastructure_endpoint_production_state"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_endpoint.openstack_infrastructure_endpoint_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_endpoint.openstack_infrastructure_endpoint_title"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_endpoint.openstack_infrastructure_endpoint_manage_ip"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_endpoint.openstack_infrastructure_endpoint_snmp_agent"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_endpoint.openstack_infrastructure_endpoint_snmp_descr"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_endpoint.openstack_infrastructure_endpoint_snmp_oid"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_endpoint.openstack_infrastructure_endpoint_snmp_contact"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_endpoint.openstack_infrastructure_endpoint_snmp_sys_name"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_endpoint.openstack_infrastructure_endpoint_snmp_location"/>
        <field type="java.util.Date" id="dim_openstack_infrastructure_endpoint.openstack_infrastructure_endpoint_snmp_last_collection"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_endpoint.openstack_infrastructure_endpoint_rack_slot"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_endpoint.openstack_infrastructure_endpoint_comments"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_endpoint.openstack_infrastructure_endpoint_sysedge_license_mode"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_endpoint.openstack_infrastructure_endpoint_priority"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_endpoint.openstack_infrastructure_endpoint_neutron_type_drivers"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_endpoint.openstack_infrastructure_endpoint_neutron_mechanism_drivers"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_endpoint.openstack_infrastructure_endpoint_neutron_core_plugin"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_endpoint.openstack_infrastructure_endpoint_z_open_stack_project_id"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_endpoint.openstack_infrastructure_endpoint_z_open_stack_ceilometer_url"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_endpoint.openstack_infrastructure_endpoint_z_open_stack_auth_url"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_endpoint.openstack_infrastructure_endpoint_z_command_username"/>
        <field type="java.lang.String" id="dim_openstack_infrastructure_endpoint.openstack_infrastructure_endpoint_z_open_stack_region_name"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_endpoint.dependencies_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_endpoint.dependents_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_endpoint.maintenance_window_count"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_endpoint.device_class_key"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_endpoint.performance_conf_key"/>
        <field type="java.lang.Integer" id="dim_openstack_infrastructure_endpoint.location_key"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_endpoint.system_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_endpoint.device_group_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_endpoint.administrative_role_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_endpoint.user_command_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_endpoint.status_monitor_conf_count"/>
        <field type="java.lang.Double" id="dim_openstack_infrastructure_endpoint.openstack_component_count"/>
        <field type="java.lang.Integer" id="daily_agent_alive__count.device_key"/>
        <field type="java.lang.Integer" id="daily_agent_alive__count.component_key"/>
        <field type="java.util.Date" id="daily_agent_alive__count.date_key"/>
        <field type="java.sql.Timestamp" id="daily_agent_alive__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_agent_alive__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_agent_alive__count.fct_avg"/>
        <field type="java.lang.Double" id="daily_agent_alive__count.fct_max"/>
        <field type="java.lang.Double" id="daily_agent_alive__count.fct_min"/>
        <field type="java.lang.Integer" id="hourly_agent_alive__count.device_key"/>
        <field type="java.lang.Integer" id="hourly_agent_alive__count.component_key"/>
        <field type="java.util.Date" id="hourly_agent_alive__count.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_agent_alive__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_agent_alive__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_agent_alive__count.fct_avg"/>
        <field type="java.lang.Double" id="hourly_agent_alive__count.fct_max"/>
        <field type="java.lang.Double" id="hourly_agent_alive__count.fct_min"/>
        <field type="java.lang.Integer" id="daily_agent_dhcp__count.device_key"/>
        <field type="java.lang.Integer" id="daily_agent_dhcp__count.component_key"/>
        <field type="java.util.Date" id="daily_agent_dhcp__count.date_key"/>
        <field type="java.sql.Timestamp" id="daily_agent_dhcp__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_agent_dhcp__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_agent_dhcp__count.fct_avg"/>
        <field type="java.lang.Double" id="daily_agent_dhcp__count.fct_max"/>
        <field type="java.lang.Double" id="daily_agent_dhcp__count.fct_min"/>
        <field type="java.lang.Integer" id="hourly_agent_dhcp__count.device_key"/>
        <field type="java.lang.Integer" id="hourly_agent_dhcp__count.component_key"/>
        <field type="java.util.Date" id="hourly_agent_dhcp__count.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_agent_dhcp__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_agent_dhcp__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_agent_dhcp__count.fct_avg"/>
        <field type="java.lang.Double" id="hourly_agent_dhcp__count.fct_max"/>
        <field type="java.lang.Double" id="hourly_agent_dhcp__count.fct_min"/>
        <field type="java.lang.Integer" id="daily_agent_dead__count.device_key"/>
        <field type="java.lang.Integer" id="daily_agent_dead__count.component_key"/>
        <field type="java.util.Date" id="daily_agent_dead__count.date_key"/>
        <field type="java.sql.Timestamp" id="daily_agent_dead__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_agent_dead__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_agent_dead__count.fct_avg"/>
        <field type="java.lang.Double" id="daily_agent_dead__count.fct_max"/>
        <field type="java.lang.Double" id="daily_agent_dead__count.fct_min"/>
        <field type="java.lang.Integer" id="hourly_agent_dead__count.device_key"/>
        <field type="java.lang.Integer" id="hourly_agent_dead__count.component_key"/>
        <field type="java.util.Date" id="hourly_agent_dead__count.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_agent_dead__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_agent_dead__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_agent_dead__count.fct_avg"/>
        <field type="java.lang.Double" id="hourly_agent_dead__count.fct_max"/>
        <field type="java.lang.Double" id="hourly_agent_dead__count.fct_min"/>
        <field type="java.lang.Integer" id="daily_agent_hyperv__count.device_key"/>
        <field type="java.lang.Integer" id="daily_agent_hyperv__count.component_key"/>
        <field type="java.util.Date" id="daily_agent_hyperv__count.date_key"/>
        <field type="java.sql.Timestamp" id="daily_agent_hyperv__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_agent_hyperv__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_agent_hyperv__count.fct_avg"/>
        <field type="java.lang.Double" id="daily_agent_hyperv__count.fct_max"/>
        <field type="java.lang.Double" id="daily_agent_hyperv__count.fct_min"/>
        <field type="java.lang.Integer" id="hourly_agent_hyperv__count.device_key"/>
        <field type="java.lang.Integer" id="hourly_agent_hyperv__count.component_key"/>
        <field type="java.util.Date" id="hourly_agent_hyperv__count.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_agent_hyperv__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_agent_hyperv__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_agent_hyperv__count.fct_avg"/>
        <field type="java.lang.Double" id="hourly_agent_hyperv__count.fct_max"/>
        <field type="java.lang.Double" id="hourly_agent_hyperv__count.fct_min"/>
        <field type="java.lang.Integer" id="daily_agent_l3__count.device_key"/>
        <field type="java.lang.Integer" id="daily_agent_l3__count.component_key"/>
        <field type="java.util.Date" id="daily_agent_l3__count.date_key"/>
        <field type="java.sql.Timestamp" id="daily_agent_l3__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_agent_l3__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_agent_l3__count.fct_avg"/>
        <field type="java.lang.Double" id="daily_agent_l3__count.fct_max"/>
        <field type="java.lang.Double" id="daily_agent_l3__count.fct_min"/>
        <field type="java.lang.Integer" id="hourly_agent_l3__count.device_key"/>
        <field type="java.lang.Integer" id="hourly_agent_l3__count.component_key"/>
        <field type="java.util.Date" id="hourly_agent_l3__count.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_agent_l3__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_agent_l3__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_agent_l3__count.fct_avg"/>
        <field type="java.lang.Double" id="hourly_agent_l3__count.fct_max"/>
        <field type="java.lang.Double" id="hourly_agent_l3__count.fct_min"/>
        <field type="java.lang.Integer" id="daily_agent_lb__count.device_key"/>
        <field type="java.lang.Integer" id="daily_agent_lb__count.component_key"/>
        <field type="java.util.Date" id="daily_agent_lb__count.date_key"/>
        <field type="java.sql.Timestamp" id="daily_agent_lb__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_agent_lb__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_agent_lb__count.fct_avg"/>
        <field type="java.lang.Double" id="daily_agent_lb__count.fct_max"/>
        <field type="java.lang.Double" id="daily_agent_lb__count.fct_min"/>
        <field type="java.lang.Integer" id="hourly_agent_lb__count.device_key"/>
        <field type="java.lang.Integer" id="hourly_agent_lb__count.component_key"/>
        <field type="java.util.Date" id="hourly_agent_lb__count.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_agent_lb__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_agent_lb__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_agent_lb__count.fct_avg"/>
        <field type="java.lang.Double" id="hourly_agent_lb__count.fct_max"/>
        <field type="java.lang.Double" id="hourly_agent_lb__count.fct_min"/>
        <field type="java.lang.Integer" id="daily_agent_linux_bridge__count.device_key"/>
        <field type="java.lang.Integer" id="daily_agent_linux_bridge__count.component_key"/>
        <field type="java.util.Date" id="daily_agent_linux_bridge__count.date_key"/>
        <field type="java.sql.Timestamp" id="daily_agent_linux_bridge__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_agent_linux_bridge__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_agent_linux_bridge__count.fct_avg"/>
        <field type="java.lang.Double" id="daily_agent_linux_bridge__count.fct_max"/>
        <field type="java.lang.Double" id="daily_agent_linux_bridge__count.fct_min"/>
        <field type="java.lang.Integer" id="hourly_agent_linux_bridge__count.device_key"/>
        <field type="java.lang.Integer" id="hourly_agent_linux_bridge__count.component_key"/>
        <field type="java.util.Date" id="hourly_agent_linux_bridge__count.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_agent_linux_bridge__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_agent_linux_bridge__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_agent_linux_bridge__count.fct_avg"/>
        <field type="java.lang.Double" id="hourly_agent_linux_bridge__count.fct_max"/>
        <field type="java.lang.Double" id="hourly_agent_linux_bridge__count.fct_min"/>
        <field type="java.lang.Integer" id="daily_agent_mlnx__count.device_key"/>
        <field type="java.lang.Integer" id="daily_agent_mlnx__count.component_key"/>
        <field type="java.util.Date" id="daily_agent_mlnx__count.date_key"/>
        <field type="java.sql.Timestamp" id="daily_agent_mlnx__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_agent_mlnx__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_agent_mlnx__count.fct_avg"/>
        <field type="java.lang.Double" id="daily_agent_mlnx__count.fct_max"/>
        <field type="java.lang.Double" id="daily_agent_mlnx__count.fct_min"/>
        <field type="java.lang.Integer" id="hourly_agent_mlnx__count.device_key"/>
        <field type="java.lang.Integer" id="hourly_agent_mlnx__count.component_key"/>
        <field type="java.util.Date" id="hourly_agent_mlnx__count.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_agent_mlnx__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_agent_mlnx__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_agent_mlnx__count.fct_avg"/>
        <field type="java.lang.Double" id="hourly_agent_mlnx__count.fct_max"/>
        <field type="java.lang.Double" id="hourly_agent_mlnx__count.fct_min"/>
        <field type="java.lang.Integer" id="daily_agent_metadata__count.device_key"/>
        <field type="java.lang.Integer" id="daily_agent_metadata__count.component_key"/>
        <field type="java.util.Date" id="daily_agent_metadata__count.date_key"/>
        <field type="java.sql.Timestamp" id="daily_agent_metadata__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_agent_metadata__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_agent_metadata__count.fct_avg"/>
        <field type="java.lang.Double" id="daily_agent_metadata__count.fct_max"/>
        <field type="java.lang.Double" id="daily_agent_metadata__count.fct_min"/>
        <field type="java.lang.Integer" id="hourly_agent_metadata__count.device_key"/>
        <field type="java.lang.Integer" id="hourly_agent_metadata__count.component_key"/>
        <field type="java.util.Date" id="hourly_agent_metadata__count.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_agent_metadata__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_agent_metadata__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_agent_metadata__count.fct_avg"/>
        <field type="java.lang.Double" id="hourly_agent_metadata__count.fct_max"/>
        <field type="java.lang.Double" id="hourly_agent_metadata__count.fct_min"/>
        <field type="java.lang.Integer" id="daily_agent_metering__count.device_key"/>
        <field type="java.lang.Integer" id="daily_agent_metering__count.component_key"/>
        <field type="java.util.Date" id="daily_agent_metering__count.date_key"/>
        <field type="java.sql.Timestamp" id="daily_agent_metering__count.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_agent_metering__count.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_agent_metering__count.fct_avg"/>
        <field type="java.lang.Double" id="daily_agent_metering__count.fct_max"/>
        <field type="java.lang.Double" id="daily_agent_metering__count.fct_min"/>
        <field type="java.lang.Integer" id="hourly_agent_metering__count.device_key"/>
        <field type="java.lang.Integer" id="hourly_agent_metering__count.component_key"/>
        <field type="java.util.Date" id="hourly_agent_metering__count.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_agent_metering__count.fct_ts"/>
